# packages in environment at /home/joe/anaconda3/envs/mistral:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
anyio                     4.12.0             pyhcf101f3_0    conda-forge
asttokens                 3.0.1              pyhd8ed1ab_0    conda-forge
brotli                    1.2.0                hed03a55_1    conda-forge
brotli-bin                1.2.0                hb03c661_1    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2025.11.12           hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2025.11.12         pyhd8ed1ab_0    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
contourpy                 1.3.1                    pypi_0    pypi
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cyrus-sasl                2.1.28               hd9c7081_0    conda-forge
dbus                      1.16.2               h24cb091_1    conda-forge
debugpy                   1.8.16                   pypi_0    pypi
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
double-conversion         3.4.0                hecca717_0    conda-forge
eval-type-backport        0.3.1              pyhd8ed1ab_0    conda-forge
eval_type_backport        0.3.1              pyha770c72_0    conda-forge
exceptiongroup            1.3.1              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fonttools                 4.61.1                   pypi_0    pypi
freetype                  2.14.1               ha770c72_0    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.2.0               h15599e2_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
invoke                    2.2.1              pyhd8ed1ab_0    conda-forge
ipykernel                 7.1.0              pyha191276_0    conda-forge
ipython                   8.37.0             pyh8f84b5b_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
joblib                    1.5.3              pyhd8ed1ab_0    conda-forge
jupyter-client            8.6.3                    pypi_0    pypi
jupyter_client            8.6.3           py310h06a4308_1  
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
kiwisolver                1.4.9                    pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.45            default_hbd61a6d_104    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.2.0                hb03c661_1    conda-forge
